=== codeflow commit README.md changes (context) ===
5:    feat(codeflow): add CodeFlow codebase-visualization skill (plugin-installable)
7:    - New .agent-skills/codeflow/ with SKILL.md, references/features.md,
10:    - Wraps braedonsaunders/codeflow (MIT): a zero-build single index.html
23:    - Plugin-installable: npx skills add https://github.com/akillness/jeo-skills --skill codeflow
40: [![License](https://img.shields.io/badge/License-MIT-green?style=for-the-badge)](LICENSE)
69:+| **codeflow: visualize codebase architecture in seconds** | Added `codeflow` — a routing-first wrapper around [CodeFlow](https://github.com/braedonsaunders/codeflow) (braedonsaunders, MIT), a **zero-build single `index.html` browser app** (React 18 + D3.js 7 + Babel from pinned CDNs) that turns any GitHub repo, local folder, PR, or markdown/Obsidian vault into an **interactive architecture map** — 100% client-side, **no backend, no build, no data collection**. The skill picks an input (public repo, private repo with a token kept in browser memory, local files/folder, PR URL, or markdown vault), chooses a visualization mode (**folder / layer / churn / blast**), and reads the analysis: an **interactive dependency graph**, **blast-radius** "what breaks if I change this", **code ownership** from git history, a heuristic **security scanner** (hardcoded secrets, SQL injection, `eval()`, debug statements), **pattern / anti-pattern detection**, an **A–F health score**, an **activity heatmap**, and **PR impact analysis** — then exports JSON / Markdown / text / SVG / PDF or drops a self-updating **CodeFlow Card** SVG on a README via GitHub Action. Covers 40+ languages. Ships `scripts/install.sh` (clone-or-update + open `index.html`, `CODEFLOW_NO_OPEN` knob), a feature + language reference, `SKILL.toon`, and `evals/evals.json`. Plugin: `npx skills add https://github.com/akillness/jeo-skills --skill codeflow`. Route-outs: `drawio`/`mermaid` (editable hand-authored diagrams), `semble` (token-efficient agent code search), `codebase-search` (repo-navigation packet), `graphify` (durable committed knowledge graph). 140 → **141 skills**. |
97:+| `codeflow` | Visualize codebase architecture in seconds — a zero-build single `index.html` browser app (React 18 + D3.js, client-side, no backend) that turns any GitHub repo, local folder, PR, or markdown/Obsidian vault into an interactive dependency graph with blast-radius, code ownership, heuristic security scan, pattern/anti-pattern detection, an A–F health score, activity heatmap, and PR impact; exports JSON/Markdown/SVG/PDF or a self-updating CodeFlow Card. Plugin: `npx skills add https://github.com/akillness/jeo-skills --skill codeflow` | All |
=== full references table ===
1:## 📎 References
3:| Component | Source | License |
4:|-----------|--------|---------|
5:| `omc` | [Yeachan-Heo/oh-my-claudecode](https://github.com/Yeachan-Heo/oh-my-claudecode) | MIT |
6:| `ooo` | [Q00/ouroboros v0.29.0](https://github.com/Q00/ouroboros/tree/v0.29.0) | MIT |
7:| `stitch-skills` | [google-labs-code/stitch-skills](https://github.com/google-labs-code/stitch-skills) | Apache-2.0 |
8:| `compresso` | [codeforreal1/compressO](https://github.com/codeforreal1/compressO) | AGPL-3.0 |
9:| `open-design` | [nexu-io/open-design](https://github.com/nexu-io/open-design) | MIT |
10:| `pretext` | [chenglou/pretext](https://github.com/chenglou/pretext) | MIT |
11:| `god-tibo-imagen` | [NomaDamas/god-tibo-imagen](https://github.com/NomaDamas/god-tibo-imagen) | MIT |
12:| `notebooklm` | [PleasePrompto/notebooklm-skill](https://github.com/PleasePrompto/notebooklm-skill) | MIT |
13:| `zeude` | [zep-us/zeude](https://github.com/zep-us/zeude) | Apache-2.0 |
14:| `flutter-bloc-clean-architecture-skill` | [AbdelhakRazi/flutter-bloc-clean-architecture-skill](https://github.com/AbdelhakRazi/flutter-bloc-clean-architecture-skill) | Apache-2.0 |
15:| `plannotator` | [plannotator.ai](https://plannotator.ai) | MIT |
16:| `bmad` | [bmad-dev/BMAD-METHOD](https://github.com/bmad-dev/BMAD-METHOD) | MIT |
17:| `agentation` | [benjitaylor/agentation](https://github.com/benjitaylor/agentation) | MIT |
18:| `fabric` | [danielmiessler/fabric](https://github.com/danielmiessler/fabric) | MIT |
19:| `harness` | [revfactory/harness](https://github.com/revfactory/harness) | Apache-2.0 |
20:| `obsidian-cli` | [Obsidian CLI Help](https://obsidian.md/help/cli) | Proprietary |
21:| `llm-wiki` | [karpathy/llm-wiki gist](https://gist.github.com/karpathy/442a6bf555914893e9891c11519de94f) | — |
22:| `graphify` | [safishamsi/graphify](https://github.com/safishamsi/graphify) | MIT |
23:| `browser-harness` | [browser-use/browser-harness](https://github.com/browser-use/browser-harness) | MIT |
24:| `scrapling` | [D4Vinci/Scrapling](https://github.com/D4Vinci/Scrapling) | BSD-3-Clause |
25:| `semble` | [MinishLab/semble](https://github.com/MinishLab/semble) | MIT |
26:| `strix` | [usestrix/strix](https://github.com/usestrix/strix) | Apache-2.0 |
27:| `autoresearch` | Andrej Karpathy methodology | — |
28:| `research-paper-writing` | [Master-cai/Research-Paper-Writing-Skills](https://github.com/Master-cai/Research-Paper-Writing-Skills) | — |
29:| Agent Skills Spec | [agentskills.io](https://agentskills.io/specification) | — |
